--77172::{#DD0000}!@#$UNKNOWN_SANTUARY_GATE_CLMSG_WORLD_NOTICE_1$*$GUILDNAME$*$고양이젤리$*$CITYNAME$*$오르샤#@!
--79744::{#DD0000}!@#$FIELDBOSS_WORLD_EVENT_WIN_MSG{PC}{ITEM}$*$PC$*$mfio$*$ITEM$*$|$#유라테의 세 번째 권능#$|#@!
1975
{@st41b}{#99FF00}[過去の女神の証商店]{nl}クポル
1980
{@st41b}{#99FF00}ゴッデス材料交換サポーター
2077
{@st41b}{#99FF00}クラペダ市民
2078
{@st41b}{#99FF00}クラペダの貴婦人
2028
{@st41b}{#99FF00}女神像について
2011
{@st41b}{#99FF00}[ウィザードマスター]{nl}ルチア
2035
{@st41b}{#99FF00}掲示板
25891
1971
{@st41b}{#99FF00}[スレッジャーマスター]{nl}アンナ・クーセラ
1981
{@st41b}{#99FF00}未知の聖域・関所
2020
{@st41b}{#99FF00}[魔法協会クラペダ支部]{nl}リッカ
2021
{@st41b}{#99FF00}[レンジャーマスター]{nl}ニモーケン
1974
{@st41b}{#99FF00}[POPO BOOST ケア]{nl}クポル
1975
{@st41b}{#99FF00}[過去の女神の証商店]{nl}クポル
1980
{@st41b}{#99FF00}ゴッデス材料交換サポーター
2077
{@st41b}{#99FF00}クラペダ市民
2078
{@st41b}{#99FF00}クラペダの貴婦人
2028
{@st41b}{#99FF00}女神像について
2035
{@st41b}{#99FF00}掲示板
2004
1995
2005
{@st41b}{#99FF00}アウシュリネ女神像
2076
{@st41b}{#99FF00}花売りのおばさん
2045
{@st41b}{#99FF00}[テンプラーマスター]{nl}騎士団長ウスカ
231769
1971
{@st41b}{#99FF00}[スレッジャーマスター]{nl}アンナ・クーセラ
1981
{@st41b}{#99FF00}未知の聖域・関所
2020
{@st41b}{#99FF00}[魔法協会クラペダ支部]{nl}リッカ
2021
{@st41b}{#99FF00}[レンジャーマスター]{nl}ニモーケン
1974
{@st41b}{#99FF00}[POPO BOOST ケア]{nl}クポル
1975
{@st41b}{#99FF00}[過去の女神の証商店]{nl}クポル
1980
{@st41b}{#99FF00}ゴッデス材料交換サポーター
2077
{@st41b}{#99FF00}クラペダ市民
2078
{@st41b}{#99FF00}クラペダの貴婦人
2028
{@st41b}{#99FF00}女神像について
2035
{@st41b}{#99FF00}掲示板
2004
1995
2005
{@st41b}{#99FF00}アウシュリネ女神像
2076
{@st41b}{#99FF00}花売りのおばさん
2045
{@st41b}{#99FF00}[テンプラーマスター]{nl}騎士団長ウスカ
231769
1971
{@st41b}{#99FF00}[スレッジャーマスター]{nl}アンナ・クーセラ
1981
{@st41b}{#99FF00}未知の聖域・関所
2020
{@st41b}{#99FF00}[魔法協会クラペダ支部]{nl}リッカ
2021
{@st41b}{#99FF00}[レンジャーマスター]{nl}ニモーケン
1974
{@st41b}{#99FF00}[POPO BOOST ケア]{nl}クポル
1975
{@st41b}{#99FF00}[過去の女神の証商店]{nl}クポル
1980
{@st41b}{#99FF00}ゴッデス材料交換サポーター
2077
{@st41b}{#99FF00}クラペダ市民
2078
{@st41b}{#99FF00}クラペダの貴婦人
2028
{@st41b}{#99FF00}女神像について
2035
{@st41b}{#99FF00}掲示板
2004
1995
2005
{@st41b}{#99FF00}アウシュリネ女神像
2076
{@st41b}{#99FF00}花売りのおばさん
2045
{@st41b}{#99FF00}[テンプラーマスター]{nl}騎士団長ウスカ
2040
{@st41b}{#99FF00}兵士の母
1073741809
1971
{@st41b}{#99FF00}[スレッジャーマスター]{nl}アンナ・クーセラ
1981
{@st41b}{#99FF00}未知の聖域・関所
2020
{@st41b}{#99FF00}[魔法協会クラペダ支部]{nl}リッカ
2021
{@st41b}{#99FF00}[レンジャーマスター]{nl}ニモーケン
1974
{@st41b}{#99FF00}[POPO BOOST ケア]{nl}クポル
1975
{@st41b}{#99FF00}[過去の女神の証商店]{nl}クポル
1980
{@st41b}{#99FF00}ゴッデス材料交換サポーター
2077
{@st41b}{#99FF00}クラペダ市民
2078
{@st41b}{#99FF00}クラペダの貴婦人
2028
{@st41b}{#99FF00}女神像について
2004
1995
2005
{@st41b}{#99FF00}アウシュリネ女神像
2076
{@st41b}{#99FF00}花売りのおばさん
2045
{@st41b}{#99FF00}[テンプラーマスター]{nl}騎士団長ウスカ
1073741809
2040
{@st41b}{#99FF00}兵士の母
2044
{@st41b}{#99FF00}[クレリックマスター]{nl}ロザリア
2041
{@st41b}{#99FF00}[プリーストマスター]{nl}ボラブル
1971
{@st41b}{#99FF00}[スレッジャーマスター]{nl}アンナ・クーセラ
1981
{@st41b}{#99FF00}未知の聖域・関所
2020
{@st41b}{#99FF00}[魔法協会クラペダ支部]{nl}リッカ
2021
{@st41b}{#99FF00}[レンジャーマスター]{nl}ニモーケン
1974
{@st41b}{#99FF00}[POPO BOOST ケア]{nl}クポル
1975
{@st41b}{#99FF00}[過去の女神の証商店]{nl}クポル
1980
{@st41b}{#99FF00}ゴッデス材料交換サポーター
2077
{@st41b}{#99FF00}クラペダ市民
2078
{@st41b}{#99FF00}クラペダの貴婦人
2028
{@st41b}{#99FF00}女神像について
2004
1995
2005
{@st41b}{#99FF00}アウシュリネ女神像
2076
{@st41b}{#99FF00}花売りのおばさん
2045
{@st41b}{#99FF00}[テンプラーマスター]{nl}騎士団長ウスカ
1073741809
2040
{@st41b}{#99FF00}兵士の母
2044
{@st41b}{#99FF00}[クレリックマスター]{nl}ロザリア
2041
{@st41b}{#99FF00}[プリーストマスター]{nl}ボラブル
1971
{@st41b}{#99FF00}[スレッジャーマスター]{nl}アンナ・クーセラ
1981
{@st41b}{#99FF00}未知の聖域・関所
2020
{@st41b}{#99FF00}[魔法協会クラペダ支部]{nl}リッカ
2021
{@st41b}{#99FF00}[レンジャーマスター]{nl}ニモーケン
1974
{@st41b}{#99FF00}[POPO BOOST ケア]{nl}クポル
1975
{@st41b}{#99FF00}[過去の女神の証商店]{nl}クポル
1980
{@st41b}{#99FF00}ゴッデス材料交換サポーター
2077
{@st41b}{#99FF00}クラペダ市民
2078
{@st41b}{#99FF00}クラペダの貴婦人
2028
{@st41b}{#99FF00}女神像について
2004
1995
2005
{@st41b}{#99FF00}アウシュリネ女神像
2076
{@st41b}{#99FF00}花売りのおばさん
2045
{@st41b}{#99FF00}[テンプラーマスター]{nl}騎士団長ウスカ
1073741809
2057
{@st41b}{#99FF00}掲示板
1997
2030
2043
{@st41b}{#99FF00}クラペダ市民
2079
{@st41b}{#99FF00}クラペダ警備兵
2080
{@st41b}{#99FF00}クラペダ警備兵
2040
{@st41b}{#99FF00}兵士の母
2044
{@st41b}{#99FF00}[クレリックマスター]{nl}ロザリア
2041
{@st41b}{#99FF00}[プリーストマスター]{nl}ボラブル
1971
{@st41b}{#99FF00}[スレッジャーマスター]{nl}アンナ・クーセラ
1981
{@st41b}{#99FF00}未知の聖域・関所
2020
{@st41b}{#99FF00}[魔法協会クラペダ支部]{nl}リッカ
2021
{@st41b}{#99FF00}[レンジャーマスター]{nl}ニモーケン
1975
{@st41b}{#99FF00}[過去の女神の証商店]{nl}クポル
1980
{@st41b}{#99FF00}ゴッデス材料交換サポーター
2077
{@st41b}{#99FF00}クラペダ市民
2078
{@st41b}{#99FF00}クラペダの貴婦人
2028
{@st41b}{#99FF00}女神像について
2004
2005
{@st41b}{#99FF00}アウシュリネ女神像
2045
{@st41b}{#99FF00}[テンプラーマスター]{nl}騎士団長ウスカ
1073741809
1073741650
1073741651
1987
{@st41b}{#99FF00}謎の語り手
1993
{@st41b}{#99FF00} 
2002
{@st41b}{#99FF00} 
2023
{@st41b}{#99FF00}[バイボラの翼]{nl}レナ
1073741652
1073741650
1073741651
1987
{@st41b}{#99FF00}謎の語り手
1993
{@st41b}{#99FF00} 
2002
{@st41b}{#99FF00} 
2023
{@st41b}{#99FF00}[バイボラの翼]{nl}レナ
1073741652
1073741640
1073741635
1073741636
1073741637
2010
{@st41b}{#99FF00}[魔神の誘惑]{nl}魔神ラガナの幻影
29552
1073741635
1073741636
1073741637
2010
{@st41b}{#99FF00}[魔神の誘惑]{nl}魔神ラガナの幻影
29552
1976
{@st41b}{#99FF00}[装備錬成サポーター]{nl}クポル
1982
{@st41b}{#99FF00}[王国再建団]掲示板
1073741635
1073741636
1073741637
2010
{@st41b}{#99FF00}[魔神の誘惑]{nl}魔神ラガナの幻影
29552
2020
{@st41b}{#99FF00}[魔法協会クラペダ支部]{nl}リッカ
2005
{@st41b}{#99FF00}アウシュリネ女神像
1982
{@st41b}{#99FF00}[王国再建団]掲示板
2010
{@st41b}{#99FF00}[魔神の誘惑]{nl}魔神ラガナの幻影
1073741640
2020
{@st41b}{#99FF00}[魔法協会クラペダ支部]{nl}リッカ
2005
{@st41b}{#99FF00}アウシュリネ女神像
1982
{@st41b}{#99FF00}[王国再建団]掲示板
2010
{@st41b}{#99FF00}[魔神の誘惑]{nl}魔神ラガナの幻影
1073741640
1073741624
1073741625
1073741627
1073741624
1073741625
1073741627
1073741624
1073741625
1073741627
1073741819
@dicID_^*$ETC_20190829_042337$*^
2002
 
1976
[장비 연성 도우미]{nl}큐폴
1073741815
@dicID_^*$ETC_20150323_009538$*^
1978
None
1987
@dicID_^*$QUEST_LV_0500_20210805_000996$*^
1997
 
2003
휴무 공지
2032
None
2075
휴가중인 보급병
1073741820
@dicID_^*$ETC_20240627_075440$*^
2056
표지판
111492
동물
2016
[대장장이]{nl}자라스
2026
리리아나
1073741813
@dicID_^*$ETC_20150323_009542$*^
2030
 
1073741814
@dicID_^*$ETC_20180706_032939$*^
2033
!@#$Leticia_Cube#@!
52248
サンク
49535
きみどりの
76015
トニービン
111493
T0S
1073741821
@dicID_^*$ETC_20190117_036390$*^
134791
メンテマン
285746
つくだ煮
2010
[마신의 유혹]{nl}마신 라가나의 환영
1073741822
@dicID_^*$ETC_20241205_076892$*^
2084
 
285745
すか
1073741812
@dicID_^*$ETC_20150317_000846$*^
75551
野生ちゃん
1979
None
240206
a1
1073741817
@dicID_^*$ETC_20241205_076892$*^
2074
 
1073741818
@dicID_^*$ETC_20200602_046539$*^
2042
하이랜더 마스터의 도장
2009
[창고지기]{nl}리타
2054
[마켓 관리인]{nl}로지
1990
None
29552
キャンプ
43519
はすかっぷ
1973
[블랙 마켓]{nl}경매인
1998
[TP상인]{nl}레티샤
1977
None
1073741816
@dicID_^*$ETC_20150323_009542$*^
1073741819
@dicID_^*$ETC_20190829_042337$*^
2002
 
1976
[장비 연성 도우미]{nl}큐폴
1073741815
@dicID_^*$ETC_20150323_009538$*^
1978
None
1987
@dicID_^*$QUEST_LV_0500_20210805_000996$*^
1997
 
2003
휴무 공지
2032
None
2075
휴가중인 보급병
1073741820
@dicID_^*$ETC_20240627_075440$*^
2056
표지판
111492
동물
2016
[대장장이]{nl}자라스
2026
리리아나
1073741813
@dicID_^*$ETC_20150323_009542$*^
2030
 
1073741814
@dicID_^*$ETC_20180706_032939$*^
2033
!@#$Leticia_Cube#@!
52248
サンク
49535
きみどりの
76015
トニービン
111493
T0S
1073741821
@dicID_^*$ETC_20190117_036390$*^
134791
メンテマン
285746
つくだ煮
2010
[마신의 유혹]{nl}마신 라가나의 환영
1073741822
@dicID_^*$ETC_20241205_076892$*^
2084
 
285745
すか
1073741812
@dicID_^*$ETC_20150317_000846$*^
75551
野生ちゃん
1979
None
240206
a1
1073741817
@dicID_^*$ETC_20241205_076892$*^
2074
 
1073741818
@dicID_^*$ETC_20200602_046539$*^
2042
하이랜더 마스터의 도장
2009
[창고지기]{nl}리타
2054
[마켓 관리인]{nl}로지
1990
None
29552
キャンプ
43519
はすかっぷ
1973
[블랙 마켓]{nl}경매인
1998
[TP상인]{nl}레티샤
1977
None
1073741816
@dicID_^*$ETC_20150323_009542$*^
1073741819
@dicID_^*$ETC_20190829_042337$*^
2002
 
1976
[장비 연성 도우미]{nl}큐폴
1073741815
@dicID_^*$ETC_20150323_009538$*^
1978
None
1987
@dicID_^*$QUEST_LV_0500_20210805_000996$*^
1997
 
2003
휴무 공지
2032
None
2075
휴가중인 보급병
1073741820
@dicID_^*$ETC_20240627_075440$*^
2056
표지판
111492
동물
2016
[대장장이]{nl}자라스
2026
리리아나
1073741813
@dicID_^*$ETC_20150323_009542$*^
2030
 
1073741814
@dicID_^*$ETC_20180706_032939$*^
2033
!@#$Leticia_Cube#@!
52248
サンク
49535
きみどりの
76015
トニービン
111493
T0S
1073741821
@dicID_^*$ETC_20190117_036390$*^
134791
メンテマン
285746
つくだ煮
2010
[마신의 유혹]{nl}마신 라가나의 환영
1073741822
@dicID_^*$ETC_20241205_076892$*^
2084
 
285745
すか
1073741812
@dicID_^*$ETC_20150317_000846$*^
75551
野生ちゃん
1979
None
240206
a1
1073741817
@dicID_^*$ETC_20241205_076892$*^
2074
 
1073741818
@dicID_^*$ETC_20200602_046539$*^
2042
하이랜더 마스터의 도장
2009
[창고지기]{nl}리타
2054
[마켓 관리인]{nl}로지
1990
None
29552
キャンプ
43519
はすかっぷ
1973
[블랙 마켓]{nl}경매인
1998
[TP상인]{nl}레티샤
1977
None
1073741816
@dicID_^*$ETC_20150323_009542$*^
1073741819
@dicID_^*$ETC_20190829_042337$*^
2002
 
1976
[장비 연성 도우미]{nl}큐폴
1073741815
@dicID_^*$ETC_20150323_009538$*^
1978
None
1987
@dicID_^*$QUEST_LV_0500_20210805_000996$*^
1997
 
2003
휴무 공지
2032
None
2075
휴가중인 보급병
1073741820
@dicID_^*$ETC_20240627_075440$*^
2056
표지판
111492
동물
2016
[대장장이]{nl}자라스
2026
리리아나
1073741813
@dicID_^*$ETC_20150323_009542$*^
2030
 
1073741814
@dicID_^*$ETC_20180706_032939$*^
2033
!@#$Leticia_Cube#@!
52248
サンク
49535
きみどりの
76015
トニービン
111493
T0S
1073741821
@dicID_^*$ETC_20190117_036390$*^
134791
メンテマン
285746
つくだ煮
2010
[마신의 유혹]{nl}마신 라가나의 환영
1073741822
@dicID_^*$ETC_20241205_076892$*^
2084
 
285745
すか
1073741812
@dicID_^*$ETC_20150317_000846$*^
75551
野生ちゃん
1979
None
240206
a1
1073741817
@dicID_^*$ETC_20241205_076892$*^
2074
 
1073741818
@dicID_^*$ETC_20200602_046539$*^
2042
하이랜더 마스터의 도장
2009
[창고지기]{nl}리타
2054
[마켓 관리인]{nl}로지
1990
None
29552
キャンプ
43519
はすかっぷ
1973
[블랙 마켓]{nl}경매인
1998
[TP상인]{nl}레티샤
1977
None
1073741816
@dicID_^*$ETC_20150323_009542$*^
1073741819
@dicID_^*$ETC_20190829_042337$*^
2002
 
1976
[장비 연성 도우미]{nl}큐폴
1073741815
@dicID_^*$ETC_20150323_009538$*^
1978
None
1987
@dicID_^*$QUEST_LV_0500_20210805_000996$*^
1997
 
2003
휴무 공지
2032
None
2075
휴가중인 보급병
1073741820
@dicID_^*$ETC_20240627_075440$*^
2056
표지판
111492
동물
2016
[대장장이]{nl}자라스
2026
리리아나
1073741813
@dicID_^*$ETC_20150323_009542$*^
2030
 
1073741814
@dicID_^*$ETC_20180706_032939$*^
2033
!@#$Leticia_Cube#@!
52248
サンク
49535
きみどりの
76015
トニービン
111493
T0S
1073741821
@dicID_^*$ETC_20190117_036390$*^
134791
メンテマン
285746
つくだ煮
2010
[마신의 유혹]{nl}마신 라가나의 환영
1073741822
@dicID_^*$ETC_20241205_076892$*^
2084
 
285745
すか
1073741812
@dicID_^*$ETC_20150317_000846$*^
75551
野生ちゃん
1979
None
240206
a1
1073741817
@dicID_^*$ETC_20241205_076892$*^
2074
 
1073741818
@dicID_^*$ETC_20200602_046539$*^
2042
하이랜더 마스터의 도장
2009
[창고지기]{nl}리타
2054
[마켓 관리인]{nl}로지
1990
None
29552
キャンプ
43519
はすかっぷ
1973
[블랙 마켓]{nl}경매인
1998
[TP상인]{nl}레티샤
1977
None
1073741816
@dicID_^*$ETC_20150323_009542$*^
1073741819
@dicID_^*$ETC_20190829_042337$*^
2002
 
1976
[장비 연성 도우미]{nl}큐폴
1073741815
@dicID_^*$ETC_20150323_009538$*^
1978
None
1987
@dicID_^*$QUEST_LV_0500_20210805_000996$*^
1997
 
2003
휴무 공지
2032
None
2075
휴가중인 보급병
1073741820
@dicID_^*$ETC_20240627_075440$*^
2056
표지판
111492
동물
2016
[대장장이]{nl}자라스
2026
리리아나
1073741813
@dicID_^*$ETC_20150323_009542$*^
2030
 
1073741814
@dicID_^*$ETC_20180706_032939$*^
2033
!@#$Leticia_Cube#@!
52248
サンク
49535
きみどりの
76015
トニービン
111493
T0S
1073741821
@dicID_^*$ETC_20190117_036390$*^
134791
メンテマン
285746
つくだ煮
2010
[마신의 유혹]{nl}마신 라가나의 환영
1073741822
@dicID_^*$ETC_20241205_076892$*^
2084
 
285745
すか
1073741812
@dicID_^*$ETC_20150317_000846$*^
75551
野生ちゃん
1979
None
240206
a1
1073741817
@dicID_^*$ETC_20241205_076892$*^
2074
 
1073741818
@dicID_^*$ETC_20200602_046539$*^
2042
하이랜더 마스터의 도장
2009
[창고지기]{nl}리타
2054
[마켓 관리인]{nl}로지
1990
None
29552
キャンプ
43519
はすかっぷ
1973
[블랙 마켓]{nl}경매인
1998
[TP상인]{nl}레티샤
1977
None
1073741816
@dicID_^*$ETC_20150323_009542$*^
1073741819
@dicID_^*$ETC_20190829_042337$*^
2002
 
1976
[장비 연성 도우미]{nl}큐폴
1073741815
@dicID_^*$ETC_20150323_009538$*^
1978
None
1987
@dicID_^*$QUEST_LV_0500_20210805_000996$*^
1997
 
2003
휴무 공지
2032
None
2075
휴가중인 보급병
1073741820
@dicID_^*$ETC_20240627_075440$*^
2056
표지판
111492
동물
2016
[대장장이]{nl}자라스
2026
리리아나
1073741813
@dicID_^*$ETC_20150323_009542$*^
2030
 
1073741814
@dicID_^*$ETC_20180706_032939$*^
2033
!@#$Leticia_Cube#@!
52248
サンク
49535
きみどりの
76015
トニービン
111493
T0S
1073741821
@dicID_^*$ETC_20190117_036390$*^
134791
メンテマン
285746
つくだ煮
2010
[마신의 유혹]{nl}마신 라가나의 환영
1073741822
@dicID_^*$ETC_20241205_076892$*^
2084
 
285745
すか
1073741812
@dicID_^*$ETC_20150317_000846$*^
75551
野生ちゃん
1979
None
240206
a1
1073741817
@dicID_^*$ETC_20241205_076892$*^
2074
 
1073741818
@dicID_^*$ETC_20200602_046539$*^
2042
하이랜더 마스터의 도장
2009
[창고지기]{nl}리타
2054
[마켓 관리인]{nl}로지
1990
None
29552
キャンプ
43519
はすかっぷ
1973
[블랙 마켓]{nl}경매인
1998
[TP상인]{nl}레티샤
1977
None
1073741816
@dicID_^*$ETC_20150323_009542$*^
1073741819
@dicID_^*$ETC_20190829_042337$*^
2002
 
1976
[장비 연성 도우미]{nl}큐폴
1073741815
@dicID_^*$ETC_20150323_009538$*^
1978
None
1987
@dicID_^*$QUEST_LV_0500_20210805_000996$*^
1997
 
2003
휴무 공지
2032
None
2075
휴가중인 보급병
1073741820
@dicID_^*$ETC_20240627_075440$*^
2056
표지판
111492
동물
2016
[대장장이]{nl}자라스
2026
리리아나
1073741813
@dicID_^*$ETC_20150323_009542$*^
2030
 
1073741814
@dicID_^*$ETC_20180706_032939$*^
2033
!@#$Leticia_Cube#@!
52248
サンク
49535
きみどりの
76015
トニービン
111493
T0S
1073741821
@dicID_^*$ETC_20190117_036390$*^
134791
メンテマン
285746
つくだ煮
2010
[마신의 유혹]{nl}마신 라가나의 환영
1073741822
@dicID_^*$ETC_20241205_076892$*^
2084
 
285745
すか
1073741812
@dicID_^*$ETC_20150317_000846$*^
75551
野生ちゃん
1979
None
240206
a1
1073741817
@dicID_^*$ETC_20241205_076892$*^
2074
 
1073741818
@dicID_^*$ETC_20200602_046539$*^
2042
하이랜더 마스터의 도장
2009
[창고지기]{nl}리타
2054
[마켓 관리인]{nl}로지
1990
None
29552
キャンプ
43519
はすかっぷ
1973
[블랙 마켓]{nl}경매인
1998
[TP상인]{nl}레티샤
1977
None
1073741816
@dicID_^*$ETC_20150323_009542$*^
1073741819
@dicID_^*$ETC_20190829_042337$*^
2002
 
1976
[장비 연성 도우미]{nl}큐폴
1073741815
@dicID_^*$ETC_20150323_009538$*^
1978
None
1987
@dicID_^*$QUEST_LV_0500_20210805_000996$*^
1997
 
2003
휴무 공지
2032
None
2075
휴가중인 보급병
1073741820
@dicID_^*$ETC_20240627_075440$*^
2056
표지판
111492
동물
2016
[대장장이]{nl}자라스
2026
리리아나
1073741813
@dicID_^*$ETC_20150323_009542$*^
2030
 
1073741814
@dicID_^*$ETC_20180706_032939$*^
2033
!@#$Leticia_Cube#@!
52248
サンク
49535
きみどりの
76015
トニービン
111493
T0S
1073741821
@dicID_^*$ETC_20190117_036390$*^
134791
メンテマン
285746
つくだ煮
2010
[마신의 유혹]{nl}마신 라가나의 환영
1073741822
@dicID_^*$ETC_20241205_076892$*^
2084
 
285745
すか
1073741812
@dicID_^*$ETC_20150317_000846$*^
75551
野生ちゃん
1979
None
240206
a1
1073741817
@dicID_^*$ETC_20241205_076892$*^
2074
 
1073741818
@dicID_^*$ETC_20200602_046539$*^
2042
하이랜더 마스터의 도장
2009
[창고지기]{nl}리타
2054
[마켓 관리인]{nl}로지
1990
None
29552
キャンプ
43519
はすかっぷ
1973
[블랙 마켓]{nl}경매인
1998
[TP상인]{nl}레티샤
1977
None
1073741816
@dicID_^*$ETC_20150323_009542$*^
1073741819
@dicID_^*$ETC_20190829_042337$*^
2002
 
1976
[장비 연성 도우미]{nl}큐폴
1073741815
@dicID_^*$ETC_20150323_009538$*^
1978
None
1987
@dicID_^*$QUEST_LV_0500_20210805_000996$*^
1997
 
2003
휴무 공지
2032
None
2075
휴가중인 보급병
1073741820
@dicID_^*$ETC_20240627_075440$*^
2056
표지판
111492
동물
2016
[대장장이]{nl}자라스
2026
리리아나
1073741813
@dicID_^*$ETC_20150323_009542$*^
2030
 
1073741814
@dicID_^*$ETC_20180706_032939$*^
2033
!@#$Leticia_Cube#@!
52248
サンク
49535
きみどりの
76015
トニービン
111493
T0S
1073741821
@dicID_^*$ETC_20190117_036390$*^
134791
メンテマン
285746
つくだ煮
2010
[마신의 유혹]{nl}마신 라가나의 환영
1073741822
@dicID_^*$ETC_20241205_076892$*^
2084
 
285745
すか
1073741812
@dicID_^*$ETC_20150317_000846$*^
75551
野生ちゃん
1979
None
240206
a1
1073741817
@dicID_^*$ETC_20241205_076892$*^
2074
 
1073741818
@dicID_^*$ETC_20200602_046539$*^
2042
하이랜더 마스터의 도장
2009
[창고지기]{nl}리타
2054
[마켓 관리인]{nl}로지
1990
None
29552
キャンプ
43519
はすかっぷ
1973
[블랙 마켓]{nl}경매인
1998
[TP상인]{nl}레티샤
1977
None
1073741816
@dicID_^*$ETC_20150323_009542$*^
1073741819
@dicID_^*$ETC_20190829_042337$*^
2002
 
1976
[장비 연성 도우미]{nl}큐폴
1073741815
@dicID_^*$ETC_20150323_009538$*^
1978
None
1987
@dicID_^*$QUEST_LV_0500_20210805_000996$*^
1997
 
2003
휴무 공지
2032
None
2075
휴가중인 보급병
1073741820
@dicID_^*$ETC_20240627_075440$*^
2056
표지판
111492
동물
2016
[대장장이]{nl}자라스
2026
리리아나
1073741813
@dicID_^*$ETC_20150323_009542$*^
2030
 
1073741814
@dicID_^*$ETC_20180706_032939$*^
2033
!@#$Leticia_Cube#@!
52248
サンク
49535
きみどりの
76015
トニービン
111493
T0S
1073741821
@dicID_^*$ETC_20190117_036390$*^
134791
メンテマン
285746
つくだ煮
2010
[마신의 유혹]{nl}마신 라가나의 환영
1073741822
@dicID_^*$ETC_20241205_076892$*^
2084
 
285745
すか
エクスEMILIA
AKALABETH
ALFONSO
KLAPEDA_USKA
ACT_VILLAGERS
ACT_SMOM
WS_KLAPEDA_SIAULST1
BLACKSMITH
WS_KLAPEDA_SIAULST2
WS_KLAPEDA_BOCORS
MASTER_PELTASTA
WS_KLAPEDA_HIGHLANDER
WS_KLAPEDA_FIREMAGE
MASTER_ICEMAGE
MASTER_QU
MASTER_RANGER
MASTER_SWORDMAN
MASTER_WIZARD
MASTER_ARCHER
MASTER_CLERIC
MASTER_PRIEST
MASTER_KRIWI
MASTER_ORACLE
ONMYOJI_MASTER
KLAPEDA_SIGN30
KLAPEDA_SIGN31
KLAPEDA_SIGN32
KLAPEDA_SIGN33
KLAPEDA_SIGN_WELCOME
KLAPEDA_SIGN35
KLAPEDA_SIGN36
FEDIMIAN_ROTA_02
MISSIONSHOP_NPC_01
PARTYQUEST_NPC_01
DROPITEM_REQUEST1_NPC
KLAPEDA_BOARD_01
KLAPEDA_NPC_14
KLAPEDA_MARKET
HUEVILLAGE_58_3_KLAIPEDA_NPC
PETSHOP_KLAIPE
PETSHOP_KLAIPE_PET
JOURNEY_SHOP
COLLECTION_SHOP
KLAPEDA_TO_SIAUL50_1
WAREHOUSE
WARP_C_KLAIPE
TP_NPC
None
KLAPEDA_FISHING_MANAGER
WORLDPVP_START
None
CHAR119_MSTEP3_4_NPC
INSTANCE_DUNGEON
NPC_JUNK_SHOP_KLAPEDA
BEAUTY_IN_MOVE
CTRLTYPE_RESET_NPC
JOB_SCOUT3_1_NPC
NPC_PERSONAL_HOUSING_MANAGER
ALCHEIST_EXPERT_NPC_KLAPEDA
SHOP_NPC_RAGANA_CITY_1
REPUTATION_QUEST_BOARD_01
EVENT_2411_NPC_SANTA2
TOSHERO_TUTO_NPC_01
UNKNOWN_SANTUARY_GATE_GUILD
BOUNTY_HUNT_START
EP13CARE_TRADE
None
None
None
DUCTILITY_NPC
PREVIOUS_COIN_SHOP
CARE_POPOBOOST_STATUS
BLACK_MARKET
EVENT_TOS_WHOLE_NPC
NPC_VANQUISHER
NPC_SLEDGER
0
0
EMILIA
AKALABETH
ALFONSO
KLAPEDA_USKA
ACT_VILLAGERS
ACT_SMOM
WS_KLAPEDA_SIAULST1
BLACKSMITH
WS_KLAPEDA_SIAULST2
WS_KLAPEDA_BOCORS
MASTER_PELTASTA
WS_KLAPEDA_HIGHLANDER
WS_KLAPEDA_FIREMAGE
MASTER_ICEMAGE
MASTER_QU
MASTER_RANGER
MASTER_SWORDMAN
MASTER_WIZARD
MASTER_ARCHER
MASTER_CLERIC
MASTER_PRIEST
MASTER_KRIWI
MASTER_ORACLE
ONMYOJI_MASTER
KLAPEDA_SIGN30
KLAPEDA_SIGN31
KLAPEDA_SIGN32
KLAPEDA_SIGN33
KLAPEDA_SIGN_WELCOME
KLAPEDA_SIGN35
KLAPEDA_SIGN36
FEDIMIAN_ROTA_02
MISSIONSHOP_NPC_01
PARTYQUEST_NPC_01
DROPITEM_REQUEST1_NPC
KLAPEDA_BOARD_01
KLAPEDA_NPC_14
KLAPEDA_MARKET
HUEVILLAGE_58_3_KLAIPEDA_NPC
PETSHOP_KLAIPE
PETSHOP_KLAIPE_PET
JOURNEY_SHOP
COLLECTION_SHOP
KLAPEDA_TO_SIAUL50_1
WAREHOUSE
WARP_C_KLAIPE
TP_NPC
None
KLAPEDA_FISHING_MANAGER
WORLDPVP_START
None
CHAR119_MSTEP3_4_NPC
INSTANCE_DUNGEON
NPC_JUNK_SHOP_KLAPEDA
BEAUTY_IN_MOVE
CTRLTYPE_RESET_NPC
JOB_SCOUT3_1_NPC
NPC_PERSONAL_HOUSING_MANAGER
ALCHEIST_EXPERT_NPC_KLAPEDA
SHOP_NPC_RAGANA_CITY_1
REPUTATION_QUEST_BOARD_01
EVENT_2411_NPC_SANTA2
TOSHERO_TUTO_NPC_01
UNKNOWN_SANTUARY_GATE_GUILD
BOUNTY_HUNT_START
EP13CARE_TRADE
None
None
None
DUCTILITY_NPC
PREVIOUS_COIN_SHOP
CARE_POPOBOOST_STATUS
BLACK_MARKET
EVENT_TOS_WHOLE_NPC
NPC_VANQUISHER
NPC_SLEDGER
0
EMILIA
AKALABETH
ALFONSO
